parent.description,child.description
Gene expression (Transcription),Nuclear Receptor transcription pathway
Gene expression (Transcription),RNA Polymerase I Transcription Initiation
Gene expression (Transcription),RNA Polymerase II Transcription Initiation
Gene expression (Transcription),RNA Polymerase III Transcription Initiation From Type 1 Promoter
Gene expression (Transcription),YAP1- and WWTR1 (TAZ)-stimulated gene expression
Gene expression (Transcription),RNA Polymerase I Promoter Escape
Gene expression (Transcription),RNA Polymerase I Promoter Opening
Gene expression (Transcription),RNA Polymerase II Promoter Escape
Gene expression (Transcription),Transcriptional Regulation by VENTX
Gene expression (Transcription),SIRT1 negatively regulates rRNA expression
Gene expression (Transcription),Transcriptional Regulation by E2F6
Gene expression (Transcription),"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes"
Gene expression (Transcription),Regulation of TP53 Activity
Gene expression (Transcription),Regulation of FOXO transcriptional activity by acetylation
Gene expression (Transcription),RUNX2 regulates bone development
Gene expression (Transcription),TP53 Regulates Transcription of Cell Cycle Genes
Gene expression (Transcription),TP53 Regulates Transcription of Cell Death Genes
Gene expression (Transcription),TFAP2A acts as a transcriptional repressor during retinoic acid induced cell differentiation
Gene expression (Transcription),Activation of the TFAP2 (AP-2) family of transcription factors
Gene expression (Transcription),Downregulation of SMAD2/3:SMAD4 transcriptional activity
Gene expression (Transcription),FOXO-mediated transcription of cell cycle genes
Gene expression (Transcription),Negative regulation of activity of TFAP2 (AP-2) family transcription factors
Gene expression (Transcription),Regulation of localization of FOXO transcription factors
Gene expression (Transcription),Regulation of MECP2 expression and activity
Gene expression (Transcription),Regulation of RUNX1 Expression and Activity
Gene expression (Transcription),Regulation of RUNX2 expression and activity
Gene expression (Transcription),Regulation of RUNX3 expression and activity
Gene expression (Transcription),RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)
Gene expression (Transcription),RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known
Gene expression (Transcription),RUNX1 regulates estrogen receptor mediated transcription
Gene expression (Transcription),RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function
Gene expression (Transcription),RUNX1 regulates transcription of genes involved in BCR signaling
Gene expression (Transcription),RUNX1 regulates transcription of genes involved in differentiation of HSCs
Gene expression (Transcription),RUNX1 regulates transcription of genes involved in differentiation of keratinocytes
Gene expression (Transcription),RUNX1 regulates transcription of genes involved in differentiation of myeloid cells
Gene expression (Transcription),RUNX1 regulates transcription of genes involved in interleukin signaling
Gene expression (Transcription),RUNX3 regulates CDKN1A transcription
Gene expression (Transcription),RUNX3 regulates NOTCH signaling
Gene expression (Transcription),RUNX3 regulates p14-ARF
Gene expression (Transcription),RUNX3 regulates WNT signaling
Gene expression (Transcription),RUNX3 regulates YAP1-mediated transcription
Gene expression (Transcription),SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription
Gene expression (Transcription),TFAP2 (AP-2) family regulates transcription of cell cycle factors
Gene expression (Transcription),TFAP2 (AP-2) family regulates transcription of growth factors and their receptors
Gene expression (Transcription),TP53 Regulates Metabolic Genes
Gene expression (Transcription),TP53 Regulates Transcription of DNA Repair Genes
Gene expression (Transcription),Regulation of TP53 Activity through Acetylation
Gene expression (Transcription),Regulation of TP53 Expression and Degradation
Gene expression (Transcription),Regulation of TP53 Activity through Association with Co-factors
Gene expression (Transcription),Regulation of TP53 Activity through Methylation
Gene expression (Transcription),Regulation of TP53 Activity through Phosphorylation
Gene expression (Transcription),RUNX2 regulates osteoblast differentiation
Gene expression (Transcription),TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain
Gene expression (Transcription),TP53 Regulates Transcription of Caspase Activators and Caspases
Gene expression (Transcription),TP53 Regulates Transcription of Death Receptors and Ligands
Gene expression (Transcription),TP53 Regulates Transcription of Genes Involved in Cytochrome C Release
Gene expression (Transcription),TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest
Gene expression (Transcription),TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest
Gene expression (Transcription),TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain
Gene expression (Transcription),RNA Polymerase I Chain Elongation
Gene expression (Transcription),PI5P Regulates TP53 Acetylation
Gene expression (Transcription),Regulation of TP53 Degradation
Gene expression (Transcription),Regulation of TP53 Expression
Hemostasis,Cleavage of Growing Transcript in the Termination Region
Hemostasis,"Platelet activation, signaling and aggregation"
Hemostasis,Platelet homeostasis
Hemostasis,Platelet Adhesion to exposed collagen
Hemostasis,Cell surface interactions at the vascular wall
Hemostasis,Formation of Fibrin Clot (Clotting Cascade)
Hemostasis,Factors involved in megakaryocyte development and platelet production
Hemostasis,Dissolution of Fibrin Clot
Hemostasis,Platelet Aggregation (Plug Formation)
Hemostasis,Platelet calcium homeostasis
Hemostasis,Signal amplification
Hemostasis,Effects of PIP2 hydrolysis
Hemostasis,Nitric oxide stimulates guanylate cyclase
Hemostasis,Response to elevated platelet cytosolic Ca2+
Hemostasis,GP1b-IX-V activation signalling
Hemostasis,Thrombin signalling through proteinase activated receptors (PARs)
Hemostasis,Hemostasis
Hemostasis,GPVI-mediated activation cascade
Hemostasis,Basigin interactions
Hemostasis,Intrinsic Pathway of Fibrin Clot Formation
Hemostasis,Extrinsic Pathway of Fibrin Clot Formation
Hemostasis,Kinesins
Hemostasis,Common Pathway of Fibrin Clot Formation
Hemostasis,Prostacyclin signalling through prostacyclin receptor
Hemostasis,Tie2 Signaling
Hemostasis,PECAM1 interactions
Hemostasis,Platelet sensitization by LDL
Hemostasis,Adrenaline signalling through Alpha-2 adrenergic receptor
Hemostasis,Integrin signaling
Hemostasis,Reduction of cytosolic Ca++ levels
Hemostasis,ADP signalling through P2Y purinoceptor 1
Hemostasis,ADP signalling through P2Y purinoceptor 12
Hemostasis,Arachidonate production from DAG
Hemostasis,cGMP effects
Hemostasis,Disinhibition of SNARE formation
Hemostasis,Elevation of cytosolic Ca2+ levels
Hemostasis,Thromboxane signalling through TP receptor
Hemostasis,Platelet degranulation
Hemostasis,GRB2:SOS provides linkage to MAPK signaling for Integrins 
Hemostasis,p130Cas linkage to MAPK signaling for integrins
Immune System,Immune System
Immune System,"ROS, RNS production in phagocytes"
Immune System,Adaptive Immune System
Immune System,Innate Immune System
Immune System,Cytokine Signaling in Immune system
Immune System,Costimulation by the CD28 family
Immune System,Toll-like Receptor Cascades
Immune System,Signaling by Interleukins
Immune System,Complement cascade
Immune System,Signaling by the B Cell Receptor (BCR)
Immune System,FLT3 Signaling
Immune System,Cytosolic sensors of pathogen-associated DNA
Immune System,Interferon Signaling
Immune System,Antimicrobial peptides
Immune System,C-type lectin receptors (CLRs)
Immune System,Class I MHC mediated antigen processing & presentation
Immune System,Fc epsilon receptor (FCERI) signaling
Immune System,TCR signaling
Immune System,TNFR2 non-canonical NF-kB pathway
Immune System,"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways"
Immune System,DAP12 interactions
Immune System,ROS and RNS production in phagocytes
Immune System,Fcgamma receptor (FCGR) dependent phagocytosis
Immune System,DDX58/IFIH1-mediated induction of interferon-alpha/beta
Immune System,MHC class II antigen presentation
Immune System,Advanced glycosylation endproduct receptor signaling
Immune System,Alpha-protein kinase 1 signaling pathway
Immune System,Butyrophilin (BTN) family interactions
Immune System,Rap1 signalling
Immune System,Prolactin receptor signaling
Immune System,Growth hormone receptor signaling
Immune System,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
Immune System,Neutrophil degranulation
Immune System,CD28 co-stimulation
Immune System,Toll Like Receptor 2 (TLR2) Cascade
Immune System,Toll Like Receptor 7/8 (TLR7/8) Cascade
Immune System,Toll Like Receptor 9 (TLR9) Cascade
Immune System,Toll Like Receptor 4 (TLR4) Cascade
Immune System,Toll Like Receptor 5 (TLR5) Cascade
Immune System,Toll Like Receptor 10 (TLR10) Cascade
Immune System,Interleukin-17 signaling
Immune System,Toll Like Receptor 3 (TLR3) Cascade
Immune System,Initial triggering of complement
Immune System,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers
Immune System,Interleukin-2 family signaling
Immune System,Interleukin-1 family signaling
Immune System,CD22 mediated BCR regulation
Immune System,RAF/MAP kinase cascade
Immune System,PI3K Cascade
Immune System,ZBP1(DAI) mediated induction of type I IFNs
Immune System,Interferon gamma signaling
Immune System,Downstream signaling events of B Cell Receptor (BCR)
Immune System,Defensins
Immune System,CLEC7A (Dectin-1) signaling
Immune System,Antigen processing-Cross presentation
Immune System,DEx/H-box helicases activate type I IFN and inflammatory cytokines production
Immune System,FCERI mediated NF-kB activation
Immune System,"Antigen Presentation: Folding, assembly and peptide loading of class I MHC"
Immune System,Interleukin-6 family signaling
Immune System,Interleukin-12 family signaling
Immune System,Interleukin-4 and Interleukin-13 signaling
Immune System,Generation of second messenger molecules
Immune System,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
Immune System,STING mediated induction of host immune responses
Immune System,Antiviral mechanism by IFN-stimulated genes
Immune System,Downstream TCR signaling
Immune System,Regulation of Complement cascade
Immune System,Metal sequestration by antimicrobial proteins
Immune System,Interferon alpha/beta signaling
Immune System,NIK-->noncanonical NF-kB signaling
Immune System,PD-1 signaling
Immune System,Inflammasomes
Immune System,Activation of C3 and C5
Immune System,Antigen processing: Ubiquitination & Proteasome degradation
Immune System,CD209 (DC-SIGN) signaling
Immune System,CTLA4 inhibitory signaling
Immune System,DAP12 signaling
Immune System,Dectin-2 family
Immune System,Events associated with phagocytolytic activity of PMN cells
Immune System,FCERI mediated Ca+2 mobilization
Immune System,FCERI mediated MAPK activation
Immune System,FCGR activation
Immune System,Interleukin-20 family signaling
